domain,problem,runtime,size,status,jic-limit,trials,forgetpolicy,fullstate,planlocal,partial-planlocal,plan-with-policy,limit-planlocal,detect-deadends,generalize-deadends,online-deadends,optimized-scd,jic time,policy eval,policy creation,policy use,search time,engine time,regression time,successful states,replans,actions,policy score,strongly cyclic,succeeded
blocksworld-redundant-4,p7.pddl,7.320000,386,-,18000,100,0,1,1,0,1,0,0,0,0,0,1.440000,0.000000,1.180000,2.940000,0.130000,0.060000,0.000000,17008,0,17008,1.000000,True,100
blocksworld-redundant-4,p7.pddl,7.470000,386,-,18000,100,0,1,1,0,1,0,0,0,0,0,1.500000,0.010000,1.230000,2.990000,0.130000,0.040000,0.000000,17008,0,17008,1.000000,True,100
blocksworld-redundant-4,p7.pddl,6.930000,386,-,18000,100,0,1,1,0,1,0,0,0,0,0,1.600000,0.000000,1.320000,2.650000,0.160000,0.040000,0.000000,17008,0,17008,1.000000,True,100
blocksworld-redundant-4,p7.pddl,5.250000,386,-,18000,100,0,1,1,0,1,0,0,0,0,0,1.510000,0.000000,1.170000,1.770000,0.170000,0.080000,0.000000,17008,0,17008,1.000000,True,100
blocksworld-redundant-4,p8.pddl,0.440000,22,-,18000,100,0,0,0,0,1,0,0,0,0,0,0.150000,0.060000,0.000000,0.030000,0.060000,0.000000,0.000000,44,0,44,1.000000,True,100
blocksworld-redundant-4,p8.pddl,0.520000,22,-,18000,100,0,0,0,0,1,0,0,0,0,0,0.220000,0.050000,0.000000,0.020000,0.100000,0.000000,0.000000,44,0,44,1.000000,True,100
blocksworld-redundant-4,p8.pddl,0.340000,22,-,18000,100,0,0,0,0,1,0,0,0,0,0,0.130000,0.030000,0.000000,0.010000,0.060000,0.000000,0.000000,44,0,44,1.000000,True,100
blocksworld-redundant-4,p8.pddl,0.520000,22,-,18000,100,0,0,0,0,1,0,0,0,0,0,0.230000,0.050000,0.000000,0.010000,0.110000,0.000000,0.000000,44,0,44,1.000000,True,100
blocksworld-redundant-4,p8.pddl,0.530000,22,-,18000,100,0,0,0,0,1,0,0,0,0,0,0.230000,0.060000,0.000000,0.010000,0.110000,0.000000,0.000000,44,0,44,1.000000,True,100
blocksworld-redundant-4,p8.pddl,0.510000,23,-,18000,100,0,0,1,0,1,0,0,0,0,0,0.220000,0.050000,0.000000,0.020000,0.110000,0.000000,0.000000,38,0,38,1.000000,True,100
blocksworld-redundant-4,p8.pddl,0.520000,23,-,18000,100,0,0,1,0,1,0,0,0,0,0,0.230000,0.060000,0.000000,0.030000,0.110000,0.000000,0.000000,38,0,38,1.000000,True,100
blocksworld-redundant-4,p8.pddl,0.520000,23,-,18000,100,0,0,1,0,1,0,0,0,0,0,0.220000,0.050000,0.000000,0.020000,0.100000,0.000000,0.000000,38,0,38,1.000000,True,100
blocksworld-redundant-4,p8.pddl,0.520000,23,-,18000,100,0,0,1,0,1,0,0,0,0,0,0.220000,0.060000,0.000000,0.020000,0.100000,0.000000,0.000000,38,0,38,1.000000,True,100
blocksworld-redundant-4,p8.pddl,0.530000,23,-,18000,100,0,0,1,0,1,0,0,0,0,0,0.240000,0.060000,0.000000,0.030000,0.110000,0.000000,0.000000,38,0,38,1.000000,True,100
blocksworld-redundant-4,p8.pddl,18.640000,322,-,18000,100,0,1,0,0,1,0,0,0,0,0,1.140000,0.000000,0.900000,8.930000,0.160000,0.000000,0.000000,47099,0,47099,1.000000,True,100
blocksworld-redundant-4,p8.pddl,18.700000,322,-,18000,100,0,1,0,0,1,0,0,0,0,0,1.150000,0.010000,0.860000,8.720000,0.220000,0.010000,0.000000,47099,0,47099,1.000000,True,100
blocksworld-redundant-4,p8.pddl,12.550000,322,-,18000,100,0,1,0,0,1,0,0,0,0,0,1.140000,0.000000,0.780000,5.600000,0.240000,0.030000,0.000000,47099,0,47099,1.000000,True,100
blocksworld-redundant-4,p8.pddl,18.540000,322,-,18000,100,0,1,0,0,1,0,0,0,0,0,1.120000,0.000000,0.710000,8.650000,0.310000,0.030000,0.000000,47099,0,47099,1.000000,True,100
blocksworld-redundant-4,p8.pddl,18.700000,322,-,18000,100,0,1,0,0,1,0,0,0,0,0,1.160000,0.010000,0.830000,8.810000,0.240000,0.010000,0.000000,47099,0,47099,1.000000,True,100
blocksworld-redundant-4,p8.pddl,5.800000,594,-,18000,100,0,1,1,0,1,0,0,0,0,0,2.610000,0.000000,2.280000,1.350000,0.190000,0.050000,0.000000,9253,0,9253,1.000000,True,100
blocksworld-redundant-4,p8.pddl,7.000000,594,-,18000,100,0,1,1,0,1,0,0,0,0,0,3.380000,0.000000,2.900000,1.730000,0.260000,0.050000,0.000000,9253,0,9253,1.000000,True,100
blocksworld-redundant-4,p8.pddl,6.840000,594,-,18000,100,0,1,1,0,1,0,0,0,0,0,3.220000,0.000000,2.840000,1.800000,0.200000,0.030000,0.000000,9253,0,9253,1.000000,True,100
blocksworld-redundant-4,p8.pddl,6.970000,594,-,18000,100,0,1,1,0,1,0,0,0,0,0,3.400000,0.000000,3.000000,1.890000,0.220000,0.050000,0.010000,9253,0,9253,1.000000,True,100
blocksworld-redundant-4,p8.pddl,7.000000,594,-,18000,100,0,1,1,0,1,0,0,0,0,0,3.340000,0.000000,2.990000,1.720000,0.210000,0.010000,0.000000,9253,0,9253,1.000000,True,100
blocksworld-redundant-4,p9.pddl,0.430000,7,-,18000,100,0,0,0,0,1,0,0,0,0,0,0.140000,0.030000,0.000000,0.020000,0.100000,0.000000,0.000000,14,0,14,1.000000,True,100
blocksworld-redundant-4,p9.pddl,0.440000,7,-,18000,100,0,0,0,0,1,0,0,0,0,0,0.140000,0.030000,0.000000,0.000000,0.100000,0.000000,0.000000,14,0,14,1.000000,True,100
blocksworld-redundant-4,p9.pddl,0.440000,7,-,18000,100,0,0,0,0,1,0,0,0,0,0,0.140000,0.030000,0.000000,0.000000,0.100000,0.000000,0.000000,14,0,14,1.000000,True,100
blocksworld-redundant-4,p9.pddl,0.440000,7,-,18000,100,0,0,0,0,1,0,0,0,0,0,0.150000,0.040000,0.000000,0.020000,0.100000,0.000000,0.000000,14,0,14,1.000000,True,100
blocksworld-redundant-4,p9.pddl,0.430000,7,-,18000,100,0,0,0,0,1,0,0,0,0,0,0.140000,0.030000,0.000000,0.020000,0.100000,0.000000,0.000000,14,0,14,1.000000,True,100
blocksworld-redundant-4,p9.pddl,0.440000,7,-,18000,100,0,0,1,0,1,0,0,0,0,0,0.160000,0.040000,0.000000,0.020000,0.110000,0.000000,0.000000,14,0,14,1.000000,True,100
blocksworld-redundant-4,p9.pddl,0.440000,7,-,18000,100,0,0,1,0,1,0,0,0,0,0,0.150000,0.030000,0.000000,0.010000,0.110000,0.000000,0.000000,14,0,14,1.000000,True,100
blocksworld-redundant-4,p9.pddl,0.450000,7,-,18000,100,0,0,1,0,1,0,0,0,0,0,0.160000,0.040000,0.000000,0.010000,0.100000,0.000000,0.000000,14,0,14,1.000000,True,100
blocksworld-redundant-4,p9.pddl,0.440000,7,-,18000,100,0,0,1,0,1,0,0,0,0,0,0.140000,0.040000,0.000000,0.020000,0.100000,0.000000,0.000000,14,0,14,1.000000,True,100
blocksworld-redundant-4,p9.pddl,0.440000,7,-,18000,100,0,0,1,0,1,0,0,0,0,0,0.140000,0.040000,0.000000,0.010000,0.100000,0.000000,0.000000,14,0,14,1.000000,True,100
blocksworld-redundant-4,p9.pddl,0.720000,161,-,18000,100,0,1,0,0,1,0,0,0,0,0,0.430000,0.010000,0.220000,0.000000,0.140000,0.010000,0.000000,25,0,25,1.000000,True,100
blocksworld-redundant-4,p9.pddl,0.740000,161,-,18000,100,0,1,0,0,1,0,0,0,0,0,0.440000,0.010000,0.240000,0.000000,0.140000,0.000000,0.000000,25,0,25,1.000000,True,100
blocksworld-redundant-4,p9.pddl,0.710000,161,-,18000,100,0,1,0,0,1,0,0,0,0,0,0.420000,0.000000,0.200000,0.010000,0.140000,0.030000,0.000000,25,0,25,1.000000,True,100
blocksworld-redundant-4,p9.pddl,0.720000,161,-,18000,100,0,1,0,0,1,0,0,0,0,0,0.420000,0.010000,0.230000,0.010000,0.150000,0.000000,0.000000,25,0,25,1.000000,True,100
blocksworld-redundant-4,p9.pddl,0.720000,161,-,18000,100,0,1,0,0,1,0,0,0,0,0,0.420000,0.010000,0.190000,0.010000,0.140000,0.010000,0.000000,25,0,25,1.000000,True,100
blocksworld-redundant-4,p9.pddl,1.630000,177,-,18000,100,0,1,1,0,1,0,0,0,0,0,0.450000,0.000000,0.310000,0.520000,0.110000,0.020000,0.000000,2614,0,2614,1.000000,True,100
blocksworld-redundant-4,p9.pddl,1.540000,177,-,18000,100,0,1,1,0,1,0,0,0,0,0,0.460000,0.000000,0.250000,0.440000,0.140000,0.010000,0.000000,2614,0,2614,1.000000,True,100
blocksworld-redundant-4,p9.pddl,1.470000,177,-,18000,100,0,1,1,0,1,0,0,0,0,0,0.420000,0.000000,0.300000,0.500000,0.060000,0.020000,0.000000,2614,0,2614,1.000000,True,100
blocksworld-redundant-4,p9.pddl,0.990000,177,-,18000,100,0,1,1,0,1,0,0,0,0,0,0.290000,0.000000,0.160000,0.270000,0.070000,0.010000,0.000000,2614,0,2614,1.000000,True,100
blocksworld-redundant-4,p9.pddl,1.580000,177,-,18000,100,0,1,1,0,1,0,0,0,0,0,0.460000,0.000000,0.290000,0.450000,0.130000,0.000000,0.000000,2614,0,2614,1.000000,True,100
blocksworld-redundant-4,p10.pddl,0.370000,11,-,18000,100,0,0,0,0,1,0,0,0,0,0,0.120000,0.040000,0.000000,0.020000,0.060000,0.000000,0.000000,19,0,19,1.000000,True,100
blocksworld-redundant-4,p10.pddl,0.450000,11,-,18000,100,0,0,0,0,1,0,0,0,0,0,0.170000,0.050000,0.000000,0.010000,0.100000,0.000000,0.000000,19,0,19,1.000000,True,100
blocksworld-redundant-4,p10.pddl,0.460000,11,-,18000,100,0,0,0,0,1,0,0,0,0,0,0.160000,0.040000,0.000000,0.010000,0.110000,0.000000,0.000000,19,0,19,1.000000,True,100
blocksworld-redundant-4,p10.pddl,0.450000,11,-,18000,100,0,0,0,0,1,0,0,0,0,0,0.160000,0.040000,0.000000,0.010000,0.100000,0.010000,0.000000,19,0,19,1.000000,True,100
blocksworld-redundant-4,p10.pddl,0.450000,11,-,18000,100,0,0,0,0,1,0,0,0,0,0,0.160000,0.040000,0.000000,0.000000,0.110000,0.000000,0.000000,19,0,19,1.000000,True,100
blocksworld-redundant-4,p10.pddl,0.460000,11,-,18000,100,0,0,1,0,1,0,0,0,0,0,0.160000,0.040000,0.000000,0.040000,0.100000,0.000000,0.000000,19,0,19,1.000000,True,100
blocksworld-redundant-4,p10.pddl,0.460000,11,-,18000,100,0,0,1,0,1,0,0,0,0,0,0.160000,0.040000,0.000000,0.030000,0.110000,0.000000,0.000000,19,0,19,1.000000,True,100
blocksworld-redundant-4,p10.pddl,0.460000,11,-,18000,100,0,0,1,0,1,0,0,0,0,0,0.160000,0.040000,0.000000,0.020000,0.100000,0.000000,0.000000,19,0,19,1.000000,True,100
blocksworld-redundant-4,p10.pddl,0.470000,11,-,18000,100,0,0,1,0,1,0,0,0,0,0,0.180000,0.060000,0.000000,0.020000,0.110000,0.000000,0.000000,19,0,19,1.000000,True,100
blocksworld-redundant-4,p10.pddl,0.460000,11,-,18000,100,0,0,1,0,1,0,0,0,0,0,0.170000,0.050000,0.000000,0.010000,0.100000,0.000000,0.000000,19,0,19,1.000000,True,100
blocksworld-redundant-4,p10.pddl,0.800000,178,-,18000,100,0,1,0,0,1,0,0,0,0,0,0.490000,0.000000,0.290000,0.020000,0.170000,0.010000,0.000000,44,0,44,1.000000,True,100
blocksworld-redundant-4,p10.pddl,0.810000,178,-,18000,100,0,1,0,0,1,0,0,0,0,0,0.510000,0.010000,0.280000,0.010000,0.160000,0.000000,0.000000,44,0,44,1.000000,True,100
blocksworld-redundant-4,p10.pddl,0.800000,178,-,18000,100,0,1,0,0,1,0,0,0,0,0,0.490000,0.000000,0.290000,0.010000,0.150000,0.020000,0.000000,44,0,44,1.000000,True,100
blocksworld-redundant-4,p10.pddl,0.790000,178,-,18000,100,0,1,0,0,1,0,0,0,0,0,0.490000,0.000000,0.340000,0.010000,0.140000,0.000000,0.000000,44,0,44,1.000000,True,100
blocksworld-redundant-4,p10.pddl,0.800000,178,-,18000,100,0,1,0,0,1,0,0,0,0,0,0.490000,0.000000,0.290000,0.010000,0.150000,0.020000,0.000000,44,0,44,1.000000,True,100
blocksworld-redundant-4,p10.pddl,1.330000,178,-,18000,100,0,1,1,0,1,0,0,0,0,0,0.460000,0.000000,0.290000,0.340000,0.140000,0.010000,0.000000,1660,0,1660,1.000000,True,100
blocksworld-redundant-4,p10.pddl,1.350000,178,-,18000,100,0,1,1,0,1,0,0,0,0,0,0.490000,0.000000,0.270000,0.380000,0.140000,0.030000,0.000000,1660,0,1660,1.000000,True,100
blocksworld-redundant-4,p10.pddl,1.340000,178,-,18000,100,0,1,1,0,1,0,0,0,0,0,0.480000,0.000000,0.290000,0.360000,0.150000,0.010000,0.000000,1660,0,1660,1.000000,True,100
blocksworld-redundant-4,p10.pddl,1.370000,178,-,18000,100,0,1,1,0,1,0,0,0,0,0,0.490000,0.010000,0.290000,0.390000,0.140000,0.010000,0.000000,1660,0,1660,1.000000,True,100
blocksworld-redundant-4,p10.pddl,1.400000,178,-,18000,100,0,1,1,0,1,0,0,0,0,0,0.500000,0.000000,0.330000,0.380000,0.120000,0.010000,0.000000,1660,0,1660,1.000000,True,100
blocksworld-redundant-4,p11.pddl,4.180000,87,-,18000,100,0,0,0,0,1,0,0,0,0,0,1.880000,0.200000,0.000000,0.100000,1.140000,0.020000,0.000000,157,0,157,1.000000,True,100
blocksworld-redundant-4,p11.pddl,4.180000,87,-,18000,100,0,0,0,0,1,0,0,0,0,0,1.880000,0.200000,0.010000,0.140000,1.140000,0.000000,0.000000,157,0,157,1.000000,True,100
blocksworld-redundant-4,p11.pddl,4.240000,87,-,18000,100,0,0,0,0,1,0,0,0,0,0,1.910000,0.200000,0.000000,0.110000,1.180000,0.020000,0.000000,157,0,157,1.000000,True,100
blocksworld-redundant-4,p11.pddl,4.170000,87,-,18000,100,0,0,0,0,1,0,0,0,0,0,1.860000,0.190000,0.000000,0.140000,1.140000,0.020000,0.000000,157,0,157,1.000000,True,100
blocksworld-redundant-4,p11.pddl,4.240000,87,-,18000,100,0,0,0,0,1,0,0,0,0,0,1.920000,0.200000,0.000000,0.120000,1.170000,0.000000,0.000000,157,0,157,1.000000,True,100
blocksworld-redundant-4,p11.pddl,3.660000,39,-,18000,100,0,0,1,0,1,0,0,0,0,0,1.380000,0.210000,0.000000,0.080000,0.960000,0.000000,0.000000,76,0,76,1.000000,True,100
blocksworld-redundant-4,p11.pddl,3.770000,39,-,18000,100,0,0,1,0,1,0,0,0,0,0,1.460000,0.210000,0.000000,0.100000,1.020000,0.000000,0.000000,76,0,76,1.000000,True,100
blocksworld-redundant-4,p11.pddl,3.650000,39,-,18000,100,0,0,1,0,1,0,0,0,0,0,1.390000,0.200000,0.010000,0.090000,0.970000,0.000000,0.000000,76,0,76,1.000000,True,100
blocksworld-redundant-4,p11.pddl,3.650000,39,-,18000,100,0,0,1,0,1,0,0,0,0,0,1.390000,0.200000,0.010000,0.100000,0.970000,0.000000,0.000000,76,0,76,1.000000,True,100
blocksworld-redundant-4,p11.pddl,3.690000,39,-,18000,100,0,0,1,0,1,0,0,0,0,0,1.400000,0.200000,0.000000,0.090000,1.000000,0.000000,0.000000,76,0,76,1.000000,True,100
blocksworld-redundant-4,p11.pddl,-1,-1,T,18000,100,0,1,0,0,1,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
blocksworld-redundant-4,p11.pddl,-1,-1,T,18000,100,0,1,0,0,1,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
blocksworld-redundant-4,p11.pddl,-1,-1,T,18000,100,0,1,0,0,1,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
blocksworld-redundant-4,p11.pddl,-1,-1,T,18000,100,0,1,0,0,1,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
blocksworld-redundant-4,p11.pddl,-1,-1,T,18000,100,0,1,0,0,1,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
blocksworld-redundant-4,p11.pddl,-1,-1,T,18000,100,0,1,1,0,1,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
blocksworld-redundant-4,p11.pddl,-1,-1,T,18000,100,0,1,1,0,1,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
blocksworld-redundant-4,p11.pddl,-1,-1,T,18000,100,0,1,1,0,1,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
blocksworld-redundant-4,p11.pddl,-1,-1,T,18000,100,0,1,1,0,1,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
blocksworld-redundant-4,p11.pddl,-1,-1,T,18000,100,0,1,1,0,1,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
blocksworld-redundant-4,p12.pddl,5.150000,204,-,18000,100,0,0,0,0,1,0,0,0,0,0,2.840000,0.010000,0.040000,0.110000,1.490000,0.030000,0.000000,106,0,106,1.000000,True,100
blocksworld-redundant-4,p12.pddl,5.210000,215,-,18000,100,0,0,0,0,1,0,0,0,0,0,2.890000,0.020000,0.020000,0.080000,1.440000,0.050000,0.000000,102,0,102,1.000000,True,100
blocksworld-redundant-4,p12.pddl,5.080000,215,-,18000,100,0,0,0,0,1,0,0,0,0,0,2.830000,0.020000,0.070000,0.080000,1.440000,0.010000,0.000000,102,0,102,1.000000,True,100
blocksworld-redundant-4,p12.pddl,5.140000,215,-,18000,100,0,0,0,0,1,0,0,0,0,0,2.840000,0.010000,0.030000,0.050000,1.430000,0.030000,0.000000,102,0,102,1.000000,True,100
blocksworld-redundant-4,p12.pddl,5.060000,204,-,18000,100,0,0,0,0,1,0,0,0,0,0,2.760000,0.020000,0.020000,0.050000,1.450000,0.010000,0.000000,106,0,106,1.000000,True,100
blocksworld-redundant-4,p12.pddl,3.450000,47,-,18000,100,0,0,1,0,1,0,0,0,0,0,1.190000,0.000000,0.000000,0.000000,0.930000,0.010000,0.000000,87,0,87,1.000000,True,100
blocksworld-redundant-4,p12.pddl,3.240000,47,-,18000,100,0,0,1,0,1,0,0,0,0,0,1.140000,0.010000,0.000000,0.010000,0.900000,0.020000,0.000000,87,0,87,1.000000,True,100
blocksworld-redundant-4,p12.pddl,3.310000,47,-,18000,100,0,0,1,0,1,0,0,0,0,0,1.170000,0.010000,0.000000,0.010000,0.920000,0.000000,0.000000,87,0,87,1.000000,True,100
blocksworld-redundant-4,p12.pddl,3.320000,47,-,18000,100,0,0,1,0,1,0,0,0,0,0,1.170000,0.010000,0.000000,0.030000,0.920000,0.000000,0.000000,87,0,87,1.000000,True,100
blocksworld-redundant-4,p12.pddl,3.320000,47,-,18000,100,0,0,1,0,1,0,0,0,0,0,1.170000,0.010000,0.000000,0.000000,0.940000,0.010000,0.000000,87,0,87,1.000000,True,100
blocksworld-redundant-4,p12.pddl,-1,-1,T,18000,100,0,1,0,0,1,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
blocksworld-redundant-4,p12.pddl,-1,-1,T,18000,100,0,1,0,0,1,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
blocksworld-redundant-4,p12.pddl,-1,-1,T,18000,100,0,1,0,0,1,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
blocksworld-redundant-4,p12.pddl,-1,-1,T,18000,100,0,1,0,0,1,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
blocksworld-redundant-4,p12.pddl,-1,-1,T,18000,100,0,1,0,0,1,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
blocksworld-redundant-4,p12.pddl,-1,-1,T,18000,100,0,1,1,0,1,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
blocksworld-redundant-4,p12.pddl,-1,-1,T,18000,100,0,1,1,0,1,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
blocksworld-redundant-4,p12.pddl,-1,-1,T,18000,100,0,1,1,0,1,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
blocksworld-redundant-4,p12.pddl,-1,-1,T,18000,100,0,1,1,0,1,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
blocksworld-redundant-4,p12.pddl,-1,-1,T,18000,100,0,1,1,0,1,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
blocksworld-redundant-4,p13.pddl,3.350000,24,-,18000,100,0,0,0,0,1,0,0,0,0,0,1.080000,0.080000,0.000000,0.040000,0.870000,0.000000,0.000000,54,0,54,1.000000,True,100
blocksworld-redundant-4,p13.pddl,3.370000,24,-,18000,100,0,0,0,0,1,0,0,0,0,0,1.100000,0.080000,0.000000,0.070000,0.900000,0.000000,0.000000,54,0,54,1.000000,True,100
blocksworld-redundant-4,p13.pddl,3.320000,24,-,18000,100,0,0,0,0,1,0,0,0,0,0,1.070000,0.080000,0.000000,0.030000,0.860000,0.010000,0.000000,54,0,54,1.000000,True,100
blocksworld-redundant-4,p13.pddl,2.280000,24,-,18000,100,0,0,0,0,1,0,0,0,0,0,0.680000,0.040000,0.000000,0.010000,0.560000,0.000000,0.000000,54,0,54,1.000000,True,100
blocksworld-redundant-4,p13.pddl,3.000000,24,-,18000,100,0,0,0,0,1,0,0,0,0,0,1.090000,0.080000,0.000000,0.050000,0.880000,0.000000,0.000000,54,0,54,1.000000,True,100
blocksworld-redundant-4,p13.pddl,3.410000,24,-,18000,100,0,0,1,0,1,0,0,0,0,0,1.100000,0.080000,0.000000,0.050000,0.890000,0.000000,0.000000,54,0,54,1.000000,True,100
blocksworld-redundant-4,p13.pddl,3.370000,24,-,18000,100,0,0,1,0,1,0,0,0,0,0,1.110000,0.080000,0.000000,0.040000,0.890000,0.000000,0.000000,54,0,54,1.000000,True,100
blocksworld-redundant-4,p13.pddl,3.360000,24,-,18000,100,0,0,1,0,1,0,0,0,0,0,1.070000,0.080000,0.000000,0.020000,0.870000,0.010000,0.000000,54,0,54,1.000000,True,100
blocksworld-redundant-4,p13.pddl,3.220000,24,-,18000,100,0,0,1,0,1,0,0,0,0,0,1.090000,0.070000,0.000000,0.050000,0.860000,0.010000,0.000000,54,0,54,1.000000,True,100
blocksworld-redundant-4,p13.pddl,3.340000,24,-,18000,100,0,0,1,0,1,0,0,0,0,0,1.070000,0.070000,0.000000,0.050000,0.860000,0.000000,0.000000,54,0,54,1.000000,True,100
blocksworld-redundant-4,p13.pddl,10.330000,385,-,18000,100,0,1,0,0,1,0,0,0,0,0,7.970000,0.010000,5.610000,0.150000,1.680000,0.200000,0.000000,138,0,138,1.000000,True,100
blocksworld-redundant-4,p13.pddl,11.050000,385,-,18000,100,0,1,0,0,1,0,0,0,0,0,8.610000,0.010000,5.620000,0.160000,2.040000,0.530000,0.000000,138,0,138,1.000000,True,100
blocksworld-redundant-4,p13.pddl,10.500000,385,-,18000,100,0,1,0,0,1,0,0,0,0,0,8.090000,0.010000,5.610000,0.170000,1.730000,0.310000,0.000000,138,0,138,1.000000,True,100
blocksworld-redundant-4,p13.pddl,10.910000,385,-,18000,100,0,1,0,0,1,0,0,0,0,0,8.530000,0.000000,6.110000,0.140000,1.700000,0.380000,0.000000,138,0,138,1.000000,True,100
blocksworld-redundant-4,p13.pddl,11.220000,385,-,18000,100,0,1,0,0,1,0,0,0,0,0,8.800000,0.010000,5.730000,0.170000,1.920000,0.690000,0.000000,138,0,138,1.000000,True,100
blocksworld-redundant-4,p13.pddl,25.940000,657,-,18000,100,0,1,1,0,1,0,0,0,0,0,18.450000,0.000000,15.430000,4.070000,1.730000,0.700000,0.010000,5625,0,5625,1.000000,True,100
blocksworld-redundant-4,p13.pddl,18.370000,657,-,18000,100,0,1,1,0,1,0,0,0,0,0,12.360000,0.010000,9.940000,2.950000,1.160000,0.790000,0.000000,5625,0,5625,1.000000,True,100
blocksworld-redundant-4,p13.pddl,22.070000,657,-,18000,100,0,1,1,0,1,0,0,0,0,0,16.270000,0.000000,13.480000,2.760000,1.790000,0.490000,0.010000,5625,0,5625,1.000000,True,100
blocksworld-redundant-4,p13.pddl,21.720000,657,-,18000,100,0,1,1,0,1,0,0,0,0,0,14.650000,0.010000,11.900000,3.680000,1.540000,0.680000,0.000000,5625,0,5625,1.000000,True,100
blocksworld-redundant-4,p13.pddl,25.000000,657,-,18000,100,0,1,1,0,1,0,0,0,0,0,18.230000,0.010000,15.220000,3.590000,1.710000,0.700000,0.010000,5625,0,5625,1.000000,True,100
blocksworld-redundant-4,p14.pddl,3.090000,23,-,18000,100,0,0,0,0,1,0,0,0,0,0,0.940000,0.020000,0.000000,0.010000,0.820000,0.010000,0.000000,35,0,35,1.000000,True,100
blocksworld-redundant-4,p14.pddl,3.240000,23,-,18000,100,0,0,0,0,1,0,0,0,0,0,1.000000,0.020000,0.000000,0.010000,0.860000,0.000000,0.000000,35,0,35,1.000000,True,100
blocksworld-redundant-4,p14.pddl,3.260000,23,-,18000,100,0,0,0,0,1,0,0,0,0,0,1.000000,0.010000,0.000000,0.010000,0.860000,0.000000,0.000000,35,0,35,1.000000,True,100
blocksworld-redundant-4,p14.pddl,3.340000,23,-,18000,100,0,0,0,0,1,0,0,0,0,0,1.070000,0.020000,0.000000,0.000000,0.940000,0.000000,0.000000,35,0,35,1.000000,True,100
blocksworld-redundant-4,p14.pddl,3.240000,23,-,18000,100,0,0,0,0,1,0,0,0,0,0,1.010000,0.020000,0.000000,0.000000,0.860000,0.000000,0.000000,35,0,35,1.000000,True,100
blocksworld-redundant-4,p14.pddl,3.140000,20,-,18000,100,0,0,1,0,1,0,0,0,0,0,1.010000,0.020000,0.000000,0.000000,0.890000,0.000000,0.000000,35,0,35,1.000000,True,100
blocksworld-redundant-4,p14.pddl,3.300000,20,-,18000,100,0,0,1,0,1,0,0,0,0,0,1.010000,0.020000,0.000000,0.030000,0.890000,0.010000,0.000000,35,0,35,1.000000,True,100
blocksworld-redundant-4,p14.pddl,3.180000,20,-,18000,100,0,0,1,0,1,0,0,0,0,0,0.960000,0.010000,0.000000,0.010000,0.850000,0.000000,0.000000,35,0,35,1.000000,True,100
blocksworld-redundant-4,p14.pddl,3.230000,20,-,18000,100,0,0,1,0,1,0,0,0,0,0,0.950000,0.010000,0.000000,0.010000,0.850000,0.000000,0.000000,35,0,35,1.000000,True,100
blocksworld-redundant-4,p14.pddl,3.240000,20,-,18000,100,0,0,1,0,1,0,0,0,0,0,0.970000,0.010000,0.000000,0.020000,0.870000,0.000000,0.000000,35,0,35,1.000000,True,100
blocksworld-redundant-4,p14.pddl,8.780000,338,-,18000,100,0,1,0,0,1,0,0,0,0,0,6.520000,0.010000,4.130000,0.040000,1.760000,0.360000,0.000000,39,0,39,1.000000,True,100
blocksworld-redundant-4,p14.pddl,8.320000,338,-,18000,100,0,1,0,0,1,0,0,0,0,0,6.040000,0.010000,3.870000,0.050000,1.650000,0.250000,0.000000,39,0,39,1.000000,True,100
blocksworld-redundant-4,p14.pddl,9.100000,338,-,18000,100,0,1,0,0,1,0,0,0,0,0,6.780000,0.000000,4.430000,0.100000,1.780000,0.270000,0.000000,39,0,39,1.000000,True,100
blocksworld-redundant-4,p14.pddl,9.380000,338,-,18000,100,0,1,0,0,1,0,0,0,0,0,7.020000,0.010000,4.310000,0.060000,1.830000,0.440000,0.000000,39,0,39,1.000000,True,100
